source_file,source_month
scats-97-99\All-2018\2018-October.txt,2018-October.txt
scats-97-99\All-2018\2018-November.txt,2018-November.txt
scats-97-99\All-2018\2018-December.txt,2018-December.txt
scats-97-99\All-2019\Part1\1-2019-January.txt,1-2019-January.txt
scats-97-99\All-2019\Part1\2-2019-February.txt,2-2019-February.txt
scats-97-99\All-2019\Part1\3-2019-March.txt,3-2019-March.txt
scats-97-99\All-2019\Part2\4-2019-April.txt,4-2019-April.txt
scats-97-99\All-2019\Part2\5-2019-May.txt,5-2019-May.txt
scats-97-99\All-2019\Part2\6-2019-June.txt,6-2019-June.txt
scats-97-99\All-2019\Part3\7-2019-July.txt,7-2019-July.txt
scats-97-99\All-2019\Part3\8-2019-August.txt,8-2019-August.txt
scats-97-99\All-2019\Part3\9-2019-September.txt,9-2019-September.txt
scats-97-99\All-2019\Part4\10-2019-October.txt,10-2019-October.txt
scats-97-99\All-2019\Part4\11-2019-November.txt,11-2019-November.txt
scats-97-99\All-2019\Part4\12-2019-December.txt,12-2019-December.txt
scats-97-99\All-2020\Part1\1-2020-January.txt,1-2020-January.txt
scats-97-99\All-2020\Part1\2-2020-February.txt,2-2020-February.txt
scats-97-99\All-2020\Part1\3-2020-March.txt,3-2020-March.txt
scats-97-99\All-2020\Part2\4-2020-April.txt,4-2020-April.txt
scats-97-99\All-2020\Part2\5-2020-May.txt,5-2020-May.txt
scats-97-99\All-2020\Part2\6-2020-June.txt,6-2020-June.txt
scats-97-99\All-2020\Part3\7-2020-July.txt,7-2020-July.txt
scats-97-99\All-2020\Part3\8-2020-August.txt,8-2020-August.txt
scats-97-99\All-2020\Part3\9-2020-September.txt,9-2020-September.txt
scats-97-99\All-2020\Part4\10-2020-October.txt,10-2020-October.txt
scats-97-99\All-2020\Part4\12-2020-December.txt,12-2020-December.txt
scats-97-99\All-2021\1-2021-January.txt,1-2021-January.txt
